Area Name,Last residence,Total migrants Persons,Total migrants Males,Total migrantsFemales,Work/employment Persons,Work/employment Males,Work/employment Females,Business Persons,Business Males,Business Females,Education Persons,Education Males,Education Females,Marriage Persons,Marriage Males,Marriage Females,Moved after birth Persons,Moved after birth Males,Moved after birth Females,Moved with householdPersons,Moved with household Males,Moved with household Females,Others Persons,Others Males,Others Females
gujarat,himachal pradesh,8462,4341,4121,1633,1550,83,686,635,51,160,117,43,1691,19,1672,562,344,218,2478,941,1537,1252,735,517
gujarat,punjab,17897,9696,8201,3480,3346,134,1962,1824,138,162,104,58,2606,48,2558,891,544,347,6616,2487,4129,2180,1343,837
gujarat,chandigargh,1659,913,746,450,429,21,84,77,7,39,22,17,159,3,156,78,46,32,669,233,436,180,103,77
gujarat,uttranchal,8363,4858,3505,2714,2608,106,366,337,29,106,71,35,1017,6,1011,276,161,115,2921,1032,1889,963,643,320
gujarat,haryana,18397,10117,8280,3351,3216,135,2337,2253,84,154,115,39,2432,25,2407,869,497,372,7229,2734,4495,2025,1277,748
gujarat,nct of delhi,14461,7273,7188,2687,2503,184,1243,1169,74,300,181,119,2218,30,2188,746,423,323,5559,2074,3485,1708,893,815
gujarat,rajasthan,391649,211977,179672,80234,76679,3555,59938,56442,3496,1555,1217,338,82251,679,81572,23145,13621,9524,103923,39456,64467,40603,23883,16720
gujarat,uttar pradesh,447325,300499,146826,179313,176041,3272,47179,45296,1883,1712,1389,323,53419,595,52824,17296,10052,7244,106884,39849,67035,41522,27277,14245
gujarat,bihar,146495,107280,39215,72009,70903,1106,12574,12117,457,1280,1134,146,12351,146,12205,4712,2612,2100,30865,11450,19415,12704,8918,3786
gujarat,sikkim,166,98,68,42,42,0,21,19,2,4,3,1,20,1,19,6,5,1,57,17,40,16,11,5
gujarat,arunachal pradesh,112,62,50,34,33,1,1,1,0,7,6,1,15,0,15,4,1,3,38,14,24,13,7,6
gujarat,nagaland,154,87,67,30,30,0,19,16,3,8,5,3,9,0,9,9,6,3,54,17,37,25,13,12
gujarat,manipur,561,382,179,62,58,4,27,26,1,262,193,69,19,0,19,4,2,2,134,62,72,53,41,12
gujarat,mizoram,21,14,7,7,7,0,1,1,0,5,3,2,2,0,2,0,0,0,3,1,2,3,2,1
gujarat,tripura,740,444,296,212,203,9,10,8,2,60,54,6,40,1,39,16,13,3,346,125,221,56,40,16
gujarat,meghalaya,153,86,67,34,33,1,10,10,0,5,2,3,24,0,24,12,10,2,49,17,32,19,14,5
gujarat,assam,7491,4165,3326,2006,1911,95,387,374,13,178,122,56,442,2,440,153,89,64,3807,1343,2464,518,324,194
gujarat,west bengal,40262,24895,15367,12580,12162,418,4870,4652,218,641,522,119,5313,58,5255,1800,1031,769,10928,3825,7103,4130,2645,1485
gujarat,jharkhand,23782,17628,6154,11011,10834,177,2855,2740,115,246,197,49,1840,14,1826,746,416,330,4970,1905,3065,2114,1522,592
gujarat,odisha,115316,93884,21432,76139,75528,611,5241,5108,133,205,155,50,7342,68,7274,3008,1636,1372,15770,5901,9869,7611,5488,2123
gujarat,chhattisgarh,9274,4912,4362,2674,2237,437,642,550,92,81,60,21,1099,12,1087,419,234,185,3326,1220,2106,1033,599,434
gujarat,madhya pradesh,131745,66389,65356,29363,26422,2941,11867,10355,1512,794,632,162,27722,243,27479,7221,4152,3069,40843,16379,24464,13935,8206,5729
gujarat,gujarat,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
gujarat,daman & diu,7420,2930,4490,1135,1025,110,501,453,48,63,42,21,2837,35,2802,846,493,353,1281,504,777,757,378,379
gujarat,dadra & nagar haveli,4190,1134,3056,394,339,55,103,93,10,51,41,10,2277,81,2196,321,186,135,640,236,404,404,158,246
gujarat,maharashtra,655080,317282,337798,139701,126673,13028,42719,37384,5335,2932,2233,699,142939,2142,140797,62145,36280,25865,191630,72017,119613,73014,40553,32461
gujarat,andhra pradesh,38813,20961,17852,11413,10774,639,2233,2025,208,243,196,47,6373,60,6313,2502,1391,1111,11854,4053,7801,4195,2462,1733
gujarat,karnataka,19206,10045,9161,4661,4321,340,1449,1328,121,263,218,45,3359,48,3311,1404,817,587,5717,2003,3714,2353,1310,1043
gujarat,goa,1500,699,801,341,307,34,58,53,5,22,14,8,289,5,284,103,54,49,472,163,309,215,103,112
gujarat,lakshadweep,4,3,1,1,1,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,1,1,0
gujarat,kerala,42457,23285,19172,14952,12878,2074,3023,2858,165,391,257,134,6129,60,6069,3689,1982,1707,10051,3067,6984,4222,2183,2039
gujarat,tamil nadu,24335,13589,10746,6803,6242,561,2313,2164,149,287,220,67,3623,59,3564,1555,867,688,6817,2342,4475,2937,1695,1242
gujarat,puducherry,1554,756,798,366,339,27,64,60,4,17,15,2,385,2,383,148,81,67,383,153,230,191,106,85
gujarat,andaman & nicobar islands,307,152,155,69,64,5,14,11,3,10,9,1,33,1,32,9,4,5,145,44,101,27,19,8
haryana,jammu & kashmir,11389,5728,5661,2360,2185,175,67,53,14,157,90,67,1435,20,1415,181,94,87,5308,2009,3299,1881,1277,604
haryana,himachal pradesh,48708,19489,29219,10250,9342,908,239,197,42,479,292,187,16702,139,16563,1990,1188,802,14030,5459,8571,5018,2872,2146
haryana,punjab,474296,155221,319075,62752,55662,7090,2882,2353,529,1665,921,744,216250,1528,214722,23739,14795,8944,117916,52765,65151,49092,27197,21895
haryana,chandigargh,72313,35606,36707,10162,9060,1102,550,473,77,535,292,243,9536,89,9447,4166,2331,1835,36536,15763,20773,10828,7598,3230
haryana,uttranchal,62904,30298,32606,19016,17863,1153,243,182,61,581,363,218,13941,128,13813,1174,704,470,21912,7486,14426,6037,3572,2465
haryana,haryana,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
haryana,nct of delhi,261689,74198,187491,24684,21416,3268,1666,1229,437,2828,1809,1019,123412,819,122593,5451,3137,2314,72994,30020,42974,30654,15768,14886
haryana,rajasthan,488790,108303,380487,56378,46825,9553,1276,905,371,1783,1194,589,292203,1630,290573,10018,6001,4017,80228,32450,47778,46904,19298,27606
haryana,uttar pradesh,811374,379450,431924,243944,219806,24138,2702,2030,672,4455,2953,1502,220604,1849,218755,10061,5883,4178,245767,94942,150825,83841,51987,31854
haryana,bihar,237519,154957,82562,114467,107252,7215,531,419,112,992,795,197,25741,308,25433,2759,1568,1191,67814,26206,41608,25215,18409,6806
haryana,sikkim,267,146,121,49,44,5,3,3,0,21,11,10,27,1,26,8,5,3,126,57,69,33,25,8
haryana,arunachal pradesh,201,91,110,20,19,1,2,2,0,19,12,7,20,0,20,2,2,0,102,31,71,36,25,11
haryana,nagaland,317,161,156,42,39,3,5,5,0,42,18,24,13,0,13,1,0,1,162,56,106,52,43,9
haryana,manipur,390,220,170,37,32,5,5,4,1,162,106,56,27,1,26,4,3,1,107,37,70,48,37,11
haryana,mizoram,58,33,25,20,16,4,2,1,1,12,9,3,8,0,8,1,1,0,11,3,8,4,3,1
haryana,tripura,266,105,161,53,48,5,0,0,0,11,10,1,95,0,95,5,2,3,76,32,44,26,13,13
haryana,meghalaya,543,265,278,81,69,12,7,5,2,31,24,7,46,1,45,4,1,3,312,122,190,62,43,19
haryana,assam,8061,3506,4555,1765,1505,260,44,35,9,192,154,38,1935,5,1930,87,43,44,3159,1219,1940,879,545,334
haryana,west bengal,56250,33093,23157,24096,21732,2364,197,157,40,290,211,79,7032,61,6971,695,403,292,17950,6478,11472,5990,4051,1939
haryana,jharkhand,14007,8638,5369,6400,5943,457,58,48,10,133,70,63,1809,15,1794,190,103,87,3962,1417,2545,1455,1042,413
haryana,odisha,10593,6689,3904,5122,4807,315,51,46,5,113,92,21,1203,12,1191,117,67,50,2894,925,1969,1093,740,353
haryana,chhattisgarh,37237,19732,17505,15581,9005,6576,17,10,7,41,30,11,829,14,815,98,52,46,13847,6183,7664,6824,4438,2386
haryana,madhya pradesh,27491,13624,13867,7995,6685,1310,110,93,17,135,89,46,4345,40,4305,398,244,154,11329,4501,6828,3179,1972,1207
haryana,gujarat,7662,3613,4049,1599,1414,185,44,34,10,77,58,19,1235,13,1222,168,95,73,3623,1427,2196,916,572,344
haryana,daman & diu,39,16,23,5,5,0,0,0,0,1,1,0,14,0,14,1,1,0,14,7,7,4,2,2
haryana,dadra & nagar haveli,85,30,55,12,12,0,0,0,0,1,1,0,42,0,42,2,2,0,20,9,11,8,6,2
haryana,maharashtra,17200,8330,8870,3811,3507,304,98,80,18,217,158,59,2753,42,2711,384,222,162,7784,2946,4838,2153,1375,778
haryana,andhra pradesh,7459,3151,4308,1374,1228,146,21,14,7,187,152,35,1635,21,1614,126,68,58,3223,1109,2114,893,559,334
haryana,karnataka,3560,1691,1869,720,644,76,18,14,4,59,51,8,350,3,347,56,26,30,1974,701,1273,383,252,131
haryana,goa,379,155,224,98,62,36,0,0,0,2,1,1,47,0,47,7,3,4,174,56,118,51,33,18
haryana,lakshadweep,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
haryana,kerala,8519,4246,4273,3098,2470,628,34,27,7,163,122,41,865,11,854,351,191,160,3134,931,2203,874,494,380
haryana,tamil nadu,6128,3118,3010,1821,1524,297,26,17,9,130,112,18,589,9,580,131,67,64,2666,902,1764,765,487,278
haryana,puducherry,82,43,39,25,22,3,0,0,0,2,2,0,12,0,12,0,0,0,35,15,20,8,4,4
haryana,andaman & nicobar islands,143,52,91,23,20,3,0,0,0,3,2,1,12,0,12,0,0,0,94,23,71,11,7,4
himachal pradesh,jammu & kashmir,14380,9030,5350,5404,5146,258,298,285,13,583,339,244,2635,71,2564,247,146,101,2717,1055,1662,2496,1988,508
himachal pradesh,himachal pradesh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
himachal pradesh,punjab,146737,42737,104000,18366,16364,2002,1652,1497,155,1593,932,661,78589,659,77930,7262,4215,3047,22283,9251,13032,16992,9819,7173
himachal pradesh,chandigargh,9445,5051,4394,2335,2118,217,89,76,13,352,207,145,1514,26,1488,930,507,423,2472,945,1527,1753,1172,581
himachal pradesh,uttranchal,17117,7766,9351,4601,4307,294,154,137,17,321,253,68,5669,71,5598,345,183,162,4065,1477,2588,1962,1338,624
himachal pradesh,haryana,27939,9942,17997,4892,4463,429,376,343,33,314,190,124,12393,125,12268,1128,651,477,5966,2364,3602,2870,1806,1064
himachal pradesh,nct of delhi,14109,7964,6145,3436,3216,220,200,176,24,333,174,159,2092,39,2053,874,472,402,4025,1552,2473,3149,2335,814
himachal pradesh,rajasthan,8963,5092,3871,3115,2513,602,90,74,16,82,62,20,602,10,592,175,105,70,3693,1483,2210,1206,845,361
himachal pradesh,uttar pradesh,46148,30645,15503,21019,19719,1300,847,800,47,402,281,121,3939,61,3878,748,434,314,13802,5252,8550,5391,4098,1293
himachal pradesh,bihar,22571,18520,4051,15132,14692,440,126,119,7,296,263,33,510,21,489,91,47,44,4212,1552,2660,2204,1826,378
himachal pradesh,sikkim,273,177,96,80,72,8,1,1,0,9,8,1,23,2,21,1,0,1,86,34,52,73,60,13
himachal pradesh,arunachal pradesh,244,164,80,49,47,2,3,3,0,63,39,24,12,0,12,6,2,4,28,11,17,83,62,21
himachal pradesh,nagaland,189,120,69,43,42,1,2,0,2,13,8,5,5,1,4,5,2,3,56,15,41,65,52,13
himachal pradesh,manipur,237,151,86,72,71,1,0,0,0,10,5,5,5,0,5,5,1,4,100,37,63,45,37,8
himachal pradesh,mizoram,91,61,30,37,33,4,0,0,0,3,0,3,5,0,5,1,1,0,16,4,12,29,23,6
himachal pradesh,tripura,93,55,38,27,27,0,0,0,0,1,0,1,16,0,16,2,0,2,28,9,19,19,19,0
himachal pradesh,meghalaya,245,149,96,54,42,12,1,1,0,30,28,2,12,0,12,7,3,4,75,24,51,66,51,15
himachal pradesh,assam,1164,707,457,357,331,26,11,8,3,43,25,18,133,1,132,21,8,13,351,133,218,248,201,47
himachal pradesh,west bengal,7070,5146,1924,3960,3814,146,45,40,5,127,105,22,479,8,471,63,37,26,1628,518,1110,768,624,144
himachal pradesh,jharkhand,7141,5064,2077,4381,3801,580,11,9,2,69,55,14,209,0,209,59,32,27,1607,553,1054,805,614,191
himachal pradesh,odisha,3669,2974,695,2614,2523,91,3,2,1,21,15,6,97,5,92,16,9,7,632,200,432,286,220,66
himachal pradesh,chhattisgarh,8650,4845,3805,3478,2493,985,6,3,3,13,10,3,140,4,136,20,9,11,3956,1615,2341,1037,711,326
himachal pradesh,madhya pradesh,4011,2665,1346,1544,1426,118,26,24,2,55,36,19,221,8,213,92,42,50,1276,458,818,797,671,126
himachal pradesh,gujarat,1316,816,500,379,360,19,13,11,2,26,15,11,93,1,92,58,32,26,468,178,290,279,219,60
himachal pradesh,daman & diu,3,2,1,1,1,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0
himachal pradesh,dadra & nagar haveli,3,2,1,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0
himachal pradesh,maharashtra,4327,2677,1650,997,939,58,32,26,6,253,209,44,392,6,386,149,86,63,1425,528,897,1079,883,196
himachal pradesh,andhra pradesh,1374,853,521,408,360,48,4,4,0,40,19,21,63,3,60,35,25,10,536,198,338,288,244,44
himachal pradesh,karnataka,1210,763,447,314,266,48,10,8,2,142,100,42,77,4,73,14,11,3,348,133,215,305,241,64
himachal pradesh,goa,125,78,47,30,26,4,1,1,0,13,10,3,7,1,6,2,2,0,35,12,23,37,26,11
himachal pradesh,lakshadweep,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
himachal pradesh,kerala,1158,636,522,440,328,112,6,6,0,51,37,14,105,2,103,31,14,17,355,117,238,170,132,38
himachal pradesh,tamil nadu,772,437,335,259,230,29,4,3,1,18,9,9,45,3,42,10,8,2,298,88,210,138,96,42
himachal pradesh,puducherry,24,16,8,6,5,1,0,0,0,4,2,2,1,0,1,0,0,0,5,1,4,8,8,0
himachal pradesh,andaman & nicobar islands,36,21,15,11,11,0,2,1,1,0,0,0,1,0,1,1,1,0,16,3,13,5,5,0
jammu & kashmir,jammu & kashmir,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
jammu & kashmir,himachal pradesh,9843,4484,5359,1402,1282,120,161,100,61,93,46,47,2977,60,2917,86,56,30,2577,975,1602,2547,1965,582
jammu & kashmir,punjab,41845,15627,26218,6958,5878,1080,721,554,167,226,115,111,15483,313,15170,519,333,186,11132,4385,6747,6806,4049,2757
jammu & kashmir,chandigargh,1460,835,625,352,328,24,26,17,9,21,16,5,186,10,176,34,18,16,466,180,286,375,266,109
jammu & kashmir,uttranchal,5310,3428,1882,639,589,50,32,24,8,64,45,19,223,2,221,27,13,14,1993,712,1281,2332,2043,289
jammu & kashmir,haryana,7109,3881,3228,969,836,133,57,44,13,65,43,22,566,12,554,58,35,23,3429,1296,2133,1965,1615,350
jammu & kashmir,nct of delhi,4062,1825,2237,635,557,78,88,67,21,39,23,16,869,19,850,90,52,38,1455,557,898,886,550,336
jammu & kashmir,rajasthan,5504,2963,2541,755,659,96,54,42,12,37,26,11,198,8,190,50,30,20,3201,1200,2001,1209,998,211
jammu & kashmir,uttar pradesh,19292,12080,7212,4512,4177,335,274,221,53,173,119,54,796,30,766,140,71,69,8173,3096,5077,5224,4366,858
jammu & kashmir,bihar,12187,8139,4048,4482,4184,298,101,87,14,83,66,17,663,35,628,61,38,23,4044,1572,2472,2753,2157,596
jammu & kashmir,sikkim,98,65,33,31,28,3,1,1,0,0,0,0,5,2,3,0,0,0,33,9,24,28,25,3
jammu & kashmir,arunachal pradesh,179,112,67,51,51,0,0,0,0,0,0,0,1,0,1,2,1,1,91,30,61,34,30,4
jammu & kashmir,nagaland,115,61,54,26,25,1,0,0,0,0,0,0,2,0,2,2,2,0,69,19,50,16,15,1
jammu & kashmir,manipur,307,219,88,22,21,1,1,1,0,1,1,0,1,0,1,0,0,0,100,31,69,182,165,17
jammu & kashmir,mizoram,54,24,30,10,8,2,0,0,0,0,0,0,3,0,3,1,0,1,28,6,22,12,10,2
jammu & kashmir,tripura,125,71,54,19,16,3,1,0,1,2,2,0,6,0,6,1,0,1,57,20,37,39,33,6
jammu & kashmir,meghalaya,157,84,73,16,12,4,1,1,0,0,0,0,4,0,4,2,1,1,85,34,51,49,36,13
jammu & kashmir,assam,1774,932,842,153,143,10,5,3,2,23,12,11,50,1,49,9,3,6,1037,361,676,497,409,88
jammu & kashmir,west bengal,5595,3168,2427,1166,1094,72,47,36,11,42,26,16,508,8,500,49,29,20,2235,740,1495,1548,1235,313
jammu & kashmir,jharkhand,1842,1339,503,734,679,55,9,8,1,10,8,2,55,2,53,15,8,7,492,180,312,527,454,73
jammu & kashmir,odisha,4348,3289,1059,2254,2125,129,51,46,5,11,6,5,127,8,119,27,16,11,935,312,623,943,776,167
jammu & kashmir,chhattisgarh,12670,7320,5350,6231,4501,1730,40,27,13,11,10,1,339,16,323,123,58,65,4127,1639,2488,1799,1069,730
jammu & kashmir,madhya pradesh,9736,5691,4045,3099,2372,727,61,41,20,10,7,3,272,6,266,160,91,69,3970,1595,2375,2164,1579,585
jammu & kashmir,gujarat,1759,883,876,159,138,21,18,13,5,3,2,1,92,1,91,8,3,5,883,328,555,596,398,198
jammu & kashmir,daman & diu,11,5,6,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,3,5,2,3
jammu & kashmir,dadra & nagar haveli,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
jammu & kashmir,maharashtra,3782,2055,1727,369,325,44,27,14,13,45,25,20,172,4,168,41,25,16,1926,665,1261,1202,997,205
jammu & kashmir,andhra pradesh,2781,1528,1253,368,291,77,9,4,5,8,3,5,136,5,131,14,8,6,1220,411,809,1026,806,220
jammu & kashmir,karnataka,1464,805,659,110,99,11,20,15,5,9,9,0,36,1,35,8,5,3,756,233,523,525,443,82
jammu & kashmir,goa,56,26,30,1,1,0,4,4,0,2,2,0,2,0,2,0,0,0,30,7,23,17,12,5
jammu & kashmir,lakshadweep,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
jammu & kashmir,kerala,2324,1479,845,186,126,60,10,8,2,32,22,10,35,1,34,17,10,7,904,280,624,1140,1032,108
jammu & kashmir,tamil nadu,2159,1388,771,214,187,27,8,5,3,18,11,7,30,2,28,7,6,1,922,280,642,960,897,63
jammu & kashmir,puducherry,11,4,7,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,6,4,2
jammu & kashmir,andaman & nicobar islands,44,24,20,4,4,0,0,0,0,0,0,0,0,0,0,2,0,2,27,11,16,11,9,2
jharkhand,jammu & kashmir,1437,736,701,304,292,12,31,31,0,24,16,8,201,3,198,17,10,7,676,269,407,184,115,69
jharkhand,himachal pradesh,1021,489,532,233,223,10,9,8,1,13,11,2,190,2,188,8,4,4,448,167,281,120,74,46
jharkhand,punjab,12412,6327,6085,3423,3271,152,259,234,25,76,56,20,2692,43,2649,211,137,74,4033,1500,2533,1718,1086,632
jharkhand,chandigargh,1132,449,683,296,224,72,14,13,1,10,9,1,388,4,384,12,8,4,293,125,168,119,66,53
jharkhand,uttranchal,1744,791,953,355,336,19,10,8,2,51,40,11,388,4,384,31,25,6,680,243,437,229,135,94
jharkhand,haryana,4479,2345,2134,949,918,31,240,231,9,60,51,9,919,11,908,69,47,22,1611,666,945,631,421,210
jharkhand,nct of delhi,3365,1696,1669,674,602,72,48,44,4,87,69,18,723,6,717,111,76,35,1020,400,620,702,499,203
jharkhand,rajasthan,10669,5421,5248,2431,2331,100,692,653,39,95,77,18,2753,25,2728,234,169,65,3011,1263,1748,1453,903,550
jharkhand,uttar pradesh,104595,51655,52940,31390,30288,1102,1474,1361,113,1015,819,196,28442,381,28061,2033,1293,740,26935,9644,17291,13306,7869,5437
jharkhand,bihar,1080794,495596,585198,278893,268283,10610,14051,13064,987,17475,14481,2994,332032,4322,327710,18935,11500,7435,283105,106355,176750,136303,77591,58712
jharkhand,sikkim,77,41,36,19,16,3,0,0,0,6,5,1,17,0,17,0,0,0,20,10,10,15,10,5
jharkhand,arunachal pradesh,177,82,95,36,33,3,0,0,0,2,2,0,39,1,38,2,1,1,80,31,49,18,14,4
jharkhand,nagaland,171,83,88,36,33,3,0,0,0,9,6,3,34,1,33,2,2,0,58,19,39,32,22,10
jharkhand,manipur,348,163,185,62,58,4,6,2,4,48,37,11,58,0,58,1,0,1,114,32,82,59,34,25
jharkhand,mizoram,114,47,67,18,12,6,0,0,0,5,4,1,28,0,28,0,0,0,51,24,27,12,7,5
jharkhand,tripura,426,229,197,129,120,9,7,7,0,14,14,0,76,1,75,7,5,2,139,48,91,54,34,20
jharkhand,meghalaya,290,125,165,63,54,9,5,5,0,9,5,4,72,1,71,8,6,2,113,39,74,20,15,5
jharkhand,assam,3650,1556,2094,704,636,68,26,24,2,101,72,29,1026,17,1009,54,36,18,1209,448,761,530,323,207
jharkhand,west bengal,345693,88117,257576,50484,46404,4080,2438,2095,343,2230,1679,551,202240,2143,200097,6258,3666,2592,46078,16306,29772,35965,15824,20141
jharkhand,jharkhand,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
jharkhand,odisha,82192,23074,59118,14868,13352,1516,400,306,94,473,345,128,44752,444,44308,1333,755,578,11730,4059,7671,8636,3813,4823
jharkhand,chhattisgarh,29035,8449,20586,6341,4991,1350,91,57,34,181,95,86,14395,172,14223,380,226,154,4751,1644,3107,2896,1264,1632
jharkhand,madhya pradesh,8871,3430,5441,1929,1730,199,105,94,11,102,74,28,3130,31,3099,176,101,75,2181,769,1412,1248,631,617
jharkhand,gujarat,9965,4803,5162,2372,2241,131,261,233,28,175,130,45,2464,25,2439,285,172,113,2951,1149,1802,1457,853,604
jharkhand,daman & diu,13,5,8,1,1,0,0,0,0,0,0,0,6,0,6,0,0,0,5,4,1,1,0,1
jharkhand,dadra & nagar haveli,22,10,12,7,6,1,0,0,0,0,0,0,8,0,8,0,0,0,1,0,1,6,4,2
jharkhand,maharashtra,6051,2789,3262,1218,1100,118,72,60,12,93,76,17,1584,21,1563,214,117,97,1784,655,1129,1086,760,326
jharkhand,andhra pradesh,9605,4608,4997,2660,2479,181,49,35,14,143,113,30,2197,19,2178,423,241,182,2775,1007,1768,1358,714,644
