Area Name,Last residence,Total migrants Persons,Total migrants Males,Total migrantsFemales,Work/employment Persons,Work/employment Males,Work/employment Females,Business Persons,Business Males,Business Females,Education Persons,Education Males,Education Females,Marriage Persons,Marriage Males,Marriage Females,Moved after birth Persons,Moved after birth Males,Moved after birth Females,Moved with householdPersons,Moved with household Males,Moved with household Females,Others Persons,Others Males,Others Females
jharkhand,karnataka,2308,1001,1307,498,442,56,7,5,2,59,45,14,631,7,624,40,21,19,673,243,430,400,238,162
jharkhand,goa,136,69,67,32,28,4,0,0,0,6,4,2,30,0,30,5,2,3,40,17,23,23,18,5
jharkhand,lakshadweep,9,3,6,2,2,0,0,0,0,0,0,0,2,0,2,0,0,0,5,1,4,0,0,0
jharkhand,kerala,5659,2535,3124,2138,1545,593,26,20,6,211,74,137,1041,20,1021,175,87,88,1275,416,859,793,373,420
jharkhand,tamil nadu,4217,2045,2172,1243,1116,127,39,35,4,99,72,27,898,14,884,149,92,57,1210,403,807,579,313,266
jharkhand,puducherry,77,37,40,18,17,1,2,2,0,3,2,1,16,0,16,3,2,1,22,6,16,13,8,5
jharkhand,andaman & nicobar islands,184,64,120,33,28,5,1,0,1,10,4,6,39,0,39,7,4,3,56,14,42,38,14,24
karnataka,jammu & kashmir,5806,3682,2124,911,801,110,122,109,13,1534,1245,289,292,18,274,152,83,69,1654,615,1039,1141,811,330
karnataka,himachal pradesh,5934,3641,2293,691,559,132,75,62,13,1073,948,125,406,28,378,100,50,50,1032,417,615,2557,1577,980
karnataka,punjab,7656,4341,3315,1668,1532,136,306,274,32,980,712,268,632,16,616,211,117,94,2654,962,1692,1205,728,477
karnataka,chandigargh,1731,875,856,309,279,30,34,25,9,214,139,75,116,0,116,56,36,20,821,301,520,181,95,86
karnataka,uttranchal,2601,1586,1015,618,558,60,42,35,7,291,237,54,242,19,223,78,47,31,667,255,412,663,435,228
karnataka,haryana,10840,5287,5553,2212,1985,227,297,271,26,716,522,194,2493,54,2439,460,272,188,2745,1053,1692,1917,1130,787
karnataka,nct of delhi,17286,9384,7902,4196,3653,543,536,472,64,2004,1327,677,1376,50,1326,506,299,207,6107,2126,3981,2561,1457,1104
karnataka,rajasthan,78171,46618,31553,15843,15163,680,11439,10838,601,3200,2783,417,13079,180,12899,4690,2756,1934,17146,7160,9986,12774,7738,5036
karnataka,uttar pradesh,38068,24643,13425,12946,12211,735,1428,1322,106,3518,2990,528,3417,98,3319,1181,656,525,9967,3778,6189,5611,3588,2023
karnataka,bihar,27868,20842,7026,13124,12666,458,538,483,55,2878,2593,285,1929,40,1889,594,301,293,4794,1921,2873,4011,2838,1173
karnataka,sikkim,1947,1121,826,94,68,26,21,16,5,316,280,36,63,10,53,17,12,5,395,158,237,1041,577,464
karnataka,arunachal pradesh,1285,977,308,108,94,14,10,8,2,566,517,49,66,3,63,17,10,7,165,63,102,353,282,71
karnataka,nagaland,528,311,217,55,49,6,3,1,2,228,154,74,31,0,31,22,12,10,101,38,63,88,57,31
karnataka,manipur,1446,808,638,169,145,24,23,16,7,784,449,335,84,3,81,52,24,28,129,49,80,205,122,83
karnataka,mizoram,271,145,126,34,26,8,1,1,0,117,76,41,18,0,18,5,2,3,47,15,32,49,25,24
karnataka,tripura,519,373,146,111,101,10,20,19,1,193,173,20,36,1,35,11,7,4,78,28,50,70,44,26
karnataka,meghalaya,756,419,337,137,115,22,6,6,0,200,134,66,50,1,49,7,2,5,242,96,146,114,65,49
karnataka,assam,5506,3388,2118,1423,1312,111,115,102,13,851,645,206,273,14,259,124,72,52,1764,645,1119,956,598,358
karnataka,west bengal,31248,20683,10565,11299,10423,876,916,830,86,4364,3669,695,3014,64,2950,890,500,390,6068,2229,3839,4697,2968,1729
karnataka,jharkhand,5421,3883,1538,1975,1841,134,71,67,4,1259,1093,166,378,9,369,147,69,78,941,360,581,650,444,206
karnataka,odisha,16379,12498,3881,9512,9017,495,166,139,27,1107,941,166,1008,23,985,295,153,142,2268,839,1429,2023,1386,637
karnataka,chhattisgarh,1907,1096,811,578,510,68,50,48,2,186,138,48,254,7,247,77,45,32,479,157,322,283,191,92
karnataka,madhya pradesh,10627,6099,4528,3074,2739,335,286,257,29,891,672,219,1378,27,1351,498,286,212,2733,1074,1659,1767,1044,723
karnataka,gujarat,27346,14633,12713,5069,4639,430,2228,2055,173,2002,1717,285,4424,74,4350,1367,771,596,7823,2959,4864,4433,2418,2015
karnataka,daman & diu,84,47,37,18,15,3,0,0,0,16,16,0,10,1,9,6,2,4,20,5,15,14,8,6
karnataka,dadra & nagar haveli,77,32,45,15,12,3,1,1,0,1,0,1,22,1,21,5,3,2,24,9,15,9,6,3
karnataka,maharashtra,400480,128985,271495,36685,30707,5978,3595,3014,581,4542,3098,1444,173863,1403,172460,65088,39875,25213,56134,21740,34394,60573,29148,31425
karnataka,andhra pradesh,569998,223543,346455,121362,102369,18993,9993,8475,1518,13176,10084,3092,209384,5728,203656,22498,12675,9823,103699,40231,63468,89886,43981,45905
karnataka,karnataka,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
karnataka,goa,13439,5689,7750,1889,1607,282,117,94,23,760,522,238,3481,37,3444,1696,950,746,3103,1167,1936,2393,1312,1081
karnataka,lakshadweep,39,26,13,11,11,0,3,3,0,10,9,1,4,0,4,1,0,1,7,2,5,3,1,2
karnataka,kerala,260167,132362,127805,75215,65110,10105,7924,7316,608,19909,9236,10673,55240,1655,53585,19297,10531,8766,45520,18168,27352,37062,20346,16716
karnataka,tamil nadu,524857,265040,259817,167131,142193,24938,15035,13047,1988,7166,4806,2360,119550,4551,114999,24016,13170,10846,103100,40728,62372,88859,46545,42314
karnataka,puducherry,3693,1936,1757,1198,1039,159,81,65,16,96,67,29,739,31,708,244,140,104,724,279,445,611,315,296
karnataka,andaman & nicobar islands,490,243,247,104,91,13,6,5,1,77,43,34,54,5,49,16,10,6,144,45,99,89,44,45
kerala,jammu & kashmir,1130,716,414,227,216,11,44,33,11,16,10,6,34,3,31,47,23,24,441,174,267,321,257,64
kerala,himachal pradesh,410,219,191,78,66,12,11,8,3,16,11,5,18,1,17,15,7,8,166,61,105,106,65,41
kerala,punjab,2016,1055,961,323,279,44,29,27,2,46,28,18,101,12,89,117,58,59,923,370,553,477,281,196
kerala,chandigargh,389,214,175,65,57,8,4,4,0,8,4,4,12,2,10,19,10,9,199,90,109,82,47,35
kerala,uttranchal,505,260,245,79,71,8,4,3,1,29,17,12,17,0,17,11,6,5,261,96,165,104,67,37
kerala,haryana,1416,733,683,243,202,41,23,20,3,32,22,10,69,4,65,70,31,39,716,280,436,263,174,89
kerala,nct of delhi,6752,3361,3391,1166,896,270,72,64,8,162,110,52,318,35,283,297,151,146,2993,1133,1860,1744,972,772
kerala,rajasthan,4159,2441,1718,1104,978,126,184,170,14,80,51,29,226,22,204,171,99,72,1544,623,921,850,498,352
kerala,uttar pradesh,6146,3582,2564,1555,1358,197,164,150,14,261,179,82,344,48,296,217,108,109,2344,943,1401,1261,796,465
kerala,bihar,3265,2045,1220,880,807,73,27,26,1,216,166,50,163,21,142,68,37,31,1084,429,655,827,559,268
kerala,sikkim,126,76,50,17,17,0,0,0,0,4,1,3,5,1,4,6,2,4,57,25,32,37,30,7
kerala,arunachal pradesh,364,210,154,61,44,17,0,0,0,38,29,9,12,0,12,12,4,8,139,68,71,102,65,37
kerala,nagaland,559,321,238,92,74,18,4,3,1,38,29,9,31,2,29,22,15,7,237,116,121,135,82,53
kerala,manipur,279,154,125,49,35,14,1,1,0,55,42,13,15,0,15,12,5,7,94,29,65,53,42,11
kerala,mizoram,144,84,60,17,15,2,0,0,0,32,25,7,7,0,7,6,3,3,47,20,27,35,21,14
kerala,tripura,117,74,43,16,15,1,1,1,0,21,15,6,10,0,10,1,1,0,35,16,19,33,26,7
kerala,meghalaya,322,170,152,47,40,7,0,0,0,5,3,2,23,1,22,7,3,4,178,78,100,62,45,17
kerala,assam,1772,1043,729,435,368,67,11,8,3,82,52,30,83,8,75,58,29,29,672,281,391,431,297,134
kerala,west bengal,5309,3284,2025,1790,1624,166,85,74,11,93,66,27,363,29,334,102,57,45,1744,686,1058,1132,748,384
kerala,jharkhand,1541,851,690,351,312,39,6,6,0,75,44,31,91,8,83,42,23,19,675,276,399,301,182,119
kerala,odisha,4007,2649,1358,1714,1600,114,15,13,2,83,56,27,210,19,191,70,35,35,1247,495,752,668,431,237
kerala,chhattisgarh,1852,920,932,266,219,47,4,3,1,47,19,28,185,11,174,50,28,22,920,398,522,380,242,138
kerala,madhya pradesh,4138,2099,2039,711,570,141,22,18,4,108,66,42,349,25,324,171,93,78,1786,736,1050,991,591,400
kerala,gujarat,6519,3398,3121,989,846,143,205,178,27,94,53,41,623,38,585,256,135,121,2544,1040,1504,1808,1108,700
kerala,daman & diu,32,18,14,7,6,1,0,0,0,0,0,0,2,0,2,3,0,3,11,7,4,9,5,4
kerala,dadra & nagar haveli,10,5,5,2,2,0,0,0,0,0,0,0,0,0,0,2,0,2,2,0,2,4,3,1
kerala,maharashtra,30157,15664,14493,5382,4562,820,575,491,84,342,196,146,2857,220,2637,1371,769,602,12700,5036,7664,6930,4390,2540
kerala,andhra pradesh,12671,6582,6089,3020,2585,435,133,105,28,213,133,80,1048,95,953,479,249,230,5164,1905,3259,2614,1510,1104
kerala,karnataka,63563,26874,36689,9874,7940,1934,601,463,138,1398,1078,320,19761,1585,18176,4436,2416,2020,16494,7536,8958,10999,5856,5143
kerala,goa,1595,694,901,187,154,33,12,7,5,18,12,6,112,6,106,47,24,23,959,337,622,260,154,106
kerala,lakshadweep,976,660,316,171,130,41,9,9,0,346,296,50,49,14,35,6,5,1,218,77,141,177,129,48
kerala,kerala,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
kerala,tamil nadu,282179,149659,132520,92784,72654,20130,6321,5509,812,1691,999,692,58562,9334,49228,13081,7009,6072,66886,29045,37841,42854,25109,17745
kerala,puducherry,8665,3538,5127,453,361,92,53,47,6,59,34,25,2578,338,2240,2090,1178,912,2046,879,1167,1386,701,685
kerala,andaman & nicobar islands,1174,515,659,137,110,27,5,3,2,48,27,21,84,8,76,19,8,11,694,234,460,187,125,62
lakshadweep,jammu & kashmir,7,7,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0
lakshadweep,himachal pradesh,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
lakshadweep,punjab,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,1,0,0,0
lakshadweep,chandigargh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lakshadweep,uttranchal,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lakshadweep,haryana,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lakshadweep,nct of delhi,42,30,12,14,14,0,0,0,0,3,3,0,0,0,0,0,0,0,10,1,9,15,12,3
lakshadweep,rajasthan,12,9,3,8,7,1,0,0,0,0,0,0,0,0,0,0,0,0,3,1,2,1,1,0
lakshadweep,uttar pradesh,21,15,6,8,7,1,0,0,0,0,0,0,0,0,0,0,0,0,9,4,5,4,4,0
lakshadweep,bihar,6,5,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,2,0
lakshadweep,sikkim,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lakshadweep,arunachal pradesh,5,3,2,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1
lakshadweep,nagaland,2,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
lakshadweep,manipur,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
lakshadweep,mizoram,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lakshadweep,tripura,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lakshadweep,meghalaya,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lakshadweep,assam,6,4,2,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,1,1
lakshadweep,west bengal,139,132,7,24,24,0,1,1,0,0,0,0,0,0,0,0,0,0,5,1,4,109,106,3
lakshadweep,jharkhand,7,6,1,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0
lakshadweep,odisha,12,8,4,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,8,4,4,0,0,0
lakshadweep,chhattisgarh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lakshadweep,madhya pradesh,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lakshadweep,gujarat,13,9,4,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,4,4,0
lakshadweep,daman & diu,28,28,0,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,0
lakshadweep,dadra & nagar haveli,28,28,0,21,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,0
lakshadweep,maharashtra,853,840,13,154,154,0,7,7,0,1,1,0,1,1,0,0,0,0,12,5,7,678,672,6
lakshadweep,andhra pradesh,22,16,6,8,8,0,0,0,0,1,1,0,0,0,0,0,0,0,5,1,4,8,6,2
lakshadweep,karnataka,352,290,62,198,196,2,1,1,0,32,20,12,11,3,8,3,2,1,46,20,26,61,48,13
lakshadweep,goa,4,3,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0
lakshadweep,lakshadweep,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lakshadweep,kerala,3592,2496,1096,1436,1360,76,6,6,0,279,198,81,69,7,62,214,110,104,773,294,479,815,521,294
lakshadweep,tamil nadu,345,329,16,261,261,0,1,1,0,11,10,1,1,0,1,3,2,1,20,8,12,48,47,1
lakshadweep,puducherry,9,9,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
lakshadweep,andaman & nicobar islands,47,39,8,18,18,0,0,0,0,1,1,0,0,0,0,0,0,0,13,5,8,15,15,0
madhya pradesh,jammu & kashmir,5398,2661,2737,937,865,72,25,19,6,111,87,24,376,6,370,94,59,35,3217,1199,2018,638,426,212
madhya pradesh,himachal pradesh,3598,1778,1820,754,717,37,22,15,7,128,97,31,435,2,433,71,35,36,1795,659,1136,393,253,140
madhya pradesh,punjab,30922,15369,15553,7170,6634,536,508,444,64,254,179,75,5672,71,5601,768,463,305,12313,5029,7284,4237,2549,1688
madhya pradesh,chandigargh,1894,858,1036,369,328,41,17,12,5,28,15,13,255,5,250,59,36,23,938,346,592,228,116,112
madhya pradesh,uttranchal,13896,6813,7083,3649,3446,203,97,79,18,311,232,79,2460,22,2438,306,175,131,5460,1904,3556,1613,955,658
madhya pradesh,haryana,19168,9117,10051,3639,3412,227,332,299,33,310,224,86,3275,39,3236,481,299,182,8555,3418,5137,2576,1426,1150
madhya pradesh,nct of delhi,21435,8954,12481,3765,3386,379,295,240,55,593,402,191,5464,45,5419,769,455,314,7493,2857,4636,3056,1569,1487
madhya pradesh,rajasthan,335849,90615,245234,41212,36932,4280,2577,2185,392,2100,1613,487,180913,1431,179482,15065,8896,6169,52941,20915,32026,41041,18643,22398
madhya pradesh,uttar pradesh,849232,260376,588856,141646,132714,8932,6830,5907,923,11421,9449,1972,430503,4407,426096,12992,7739,5253,165637,61028,104609,80203,39132,41071
madhya pradesh,bihar,93339,51689,41650,31844,30567,1277,961,893,68,1830,1557,273,15409,156,15253,2507,1419,1088,30395,10561,19834,10393,6536,3857
madhya pradesh,sikkim,269,131,138,45,40,5,3,3,0,12,8,4,16,0,16,1,0,1,160,59,101,32,21,11
madhya pradesh,arunachal pradesh,257,137,120,37,32,5,3,1,2,27,23,4,11,1,10,1,1,0,153,58,95,25,21,4
madhya pradesh,nagaland,215,120,95,47,47,0,1,1,0,21,18,3,9,0,9,3,2,1,108,38,70,26,14,12
madhya pradesh,manipur,401,210,191,43,37,6,0,0,0,172,111,61,31,1,30,9,4,5,106,34,72,40,23,17
madhya pradesh,mizoram,86,47,39,14,10,4,0,0,0,21,13,8,3,0,3,0,0,0,32,13,19,16,11,5
madhya pradesh,tripura,349,200,149,84,80,4,0,0,0,25,21,4,38,0,38,4,4,0,165,72,93,33,23,10
madhya pradesh,meghalaya,377,197,180,56,53,3,1,1,0,40,29,11,24,1,23,9,5,4,201,74,127,46,34,12
madhya pradesh,assam,4539,2250,2289,898,824,74,38,33,5,152,114,38,531,9,522,94,58,36,2338,889,1449,488,323,165
madhya pradesh,west bengal,37339,19329,18010,12184,11462,722,653,585,68,487,356,131,7220,57,7163,1133,618,515,11592,3819,7773,4070,2432,1638
madhya pradesh,jharkhand,23789,12752,11037,7919,7268,651,266,242,24,776,602,174,3405,41,3364,602,335,267,8631,2900,5731,2190,1364,826
madhya pradesh,odisha,16330,8536,7794,6173,5786,387,71,65,6,340,231,109,3420,33,3387,348,174,174,4416,1412,3004,1562,835,727
madhya pradesh,chhattisgarh,190014,77417,112597,44084,37834,6250,963,724,239,6478,4372,2106,58859,852,58007,5751,3206,2545,54710,20506,34204,19169,9923,9246
madhya pradesh,madhya pradesh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
madhya pradesh,gujarat,53063,18816,34247,6876,6205,671,890,784,106,363,243,120,20749,170,20579,3848,2280,1568,12094,4758,7336,8243,4376,3867
madhya pradesh,daman & diu,23,14,9,5,5,0,1,1,0,3,1,2,4,1,3,6,3,3,1,0,1,3,3,0
madhya pradesh,dadra & nagar haveli,137,47,90,16,14,2,1,1,0,3,3,0,55,1,54,13,6,7,27,8,19,22,14,8
madhya pradesh,maharashtra,373781,111622,262159,52355,46414,5941,1873,1423,450,1972,1316,656,181159,1881,179278,31151,18237,12914,66602,24734,41868,38669,17617,21052
madhya pradesh,andhra pradesh,45792,13871,31921,6992,5971,1021,231,183,48,437,340,97,21303,159,21144,2658,1582,1076,8507,3038,5469,5664,2598,3066
madhya pradesh,karnataka,10536,4220,6316,2059,1818,241,68,53,15,345,256,89,3262,25,3237,429,239,190,3079,1152,1927,1294,677,617
madhya pradesh,goa,589,274,315,131,105,26,7,6,1,18,5,13,92,2,90,17,9,8,240,98,142,84,49,35
madhya pradesh,lakshadweep,2,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
madhya pradesh,kerala,24603,11694,12909,9871,7102,2769,153,120,33,1393,703,690,3562,44,3518,1230,632,598,5433,1732,3701,2961,1361,1600
madhya pradesh,tamil nadu,11885,6134,5751,3756,3370,386,175,149,26,228,164,64,1760,16,1744,524,284,240,3907,1247,2660,1535,904,631
madhya pradesh,puducherry,88,39,49,15,14,1,1,1,0,4,4,0,19,0,19,3,2,1,26,6,20,20,12,8
madhya pradesh,andaman & nicobar islands,155,77,78,14,10,4,1,1,0,41,29,12,11,0,11,5,3,2,63,20,43,20,14,6
maharashtra,jammu & kashmir,15818,9352,6466,4163,3992,171,204,187,17,1761,1165,596,1264,21,1243,502,288,214,5537,2100,3437,2387,1599,788
maharashtra,himachal pradesh,13616,8170,5446,4356,4217,139,134,122,12,1235,1056,179,2092,24,2068,736,455,281,3398,1265,2133,1665,1031,634
maharashtra,punjab,67881,36867,31014,18823,18051,772,1537,1417,120,1527,1130,397,12133,137,11996,4176,2534,1642,20383,8070,12313,9302,5528,3774
maharashtra,chandigargh,5713,2965,2748,1321,1206,115,64,55,9,267,181,86,708,8,700,348,206,142,2286,883,1403,719,426,293
maharashtra,uttranchal,35690,21723,13967,14252,13931,321,216,188,28,879,693,186,5838,54,5784,1508,918,590,8270,3041,5229,4727,2898,1829
maharashtra,haryana,39839,21989,17850,10956,10360,596,941,867,74,1067,815,252,5968,59,5909,2402,1438,964,13263,5246,8017,5242,3204,2038
maharashtra,nct of delhi,69266,35758,33508,16772,15311,1461,1276,1169,107,3739,2627,1112,10435,116,10319,4326,2442,1884,23887,9205,14682,8831,4888,3943
maharashtra,rajasthan,431190,262366,168824,145139,141595,3544,20744,19951,793,6375,5486,889,73505,754,72751,36734,22195,14539,96815,40017,56798,51878,32368,19510
maharashtra,uttar pradesh,2072193,1425826,646367,1005359,988814,16545,22930,21588,1342,20026,17044,2982,281988,3638,278350,103741,61832,41909,367062,149877,217185,271087,183033,88054
maharashtra,bihar,361351,272379,88972,206374,203188,3186,2339,2202,137,6802,6061,741,31806,453,31353,13250,7518,5732,60894,24080,36814,39886,28877,11009
maharashtra,sikkim,636,364,272,170,154,16,7,7,0,75,51,24,54,0,54,31,16,15,172,56,116,127,80,47
maharashtra,arunachal pradesh,797,455,342,197,186,11,3,2,1,107,77,30,75,0,75,47,24,23,292,115,177,76,51,25
maharashtra,nagaland,851,513,338,157,140,17,5,5,0,285,192,93,35,0,35,12,6,6,264,105,159,93,65,28
maharashtra,manipur,2076,1335,741,481,435,46,17,15,2,810,534,276,129,2,127,45,25,20,310,134,176,284,190,94
maharashtra,mizoram,602,357,245,63,56,7,2,2,0,353,223,130,21,0,21,5,3,2,107,40,67,51,33,18
maharashtra,tripura,1243,725,518,387,371,16,10,8,2,103,76,27,124,1,123,52,23,29,376,133,243,191,113,78
maharashtra,meghalaya,1486,784,702,306,255,51,5,5,0,295,192,103,110,0,110,28,11,17,574,224,350,168,97,71
maharashtra,assam,17055,10203,6852,5461,5154,307,200,183,17,1452,1111,341,1444,21,1423,536,311,225,5783,2073,3710,2179,1350,829
maharashtra,west bengal,209044,138563,70481,104726,100172,4554,2772,2553,219,3974,3021,953,27020,281,26739,8655,4759,3896,39817,14318,25499,22080,13459,8621
maharashtra,jharkhand,58208,42470,15738,32110,30990,1120,439,411,28,2720,2050,670,5184,72,5112,2073,1144,929,9801,3801,6000,5881,4002,1879
maharashtra,odisha,91170,61631,29539,48115,46010,2105,384,339,45,1502,1214,288,12379,110,12269,4126,2304,1822,14913,5447,9466,9751,6207,3544
maharashtra,chhattisgarh,205337,98339,106998,69419,52385,17034,599,506,93,1605,1146,459,32613,707,31906,10886,5929,4957,69102,26137,42965,21113,11529,9584
maharashtra,madhya pradesh,589745,257510,332235,151410,130308,21102,3255,2874,381,7768,5946,1822,178931,2322,176609,39344,23391,15953,142954,56946,86008,66083,35723,30360
