Area Name,Last residence,Total migrants Persons,Total migrants Males,Total migrantsFemales,Work/employment Persons,Work/employment Males,Work/employment Females,Business Persons,Business Males,Business Females,Education Persons,Education Males,Education Females,Marriage Persons,Marriage Males,Marriage Females,Moved after birth Persons,Moved after birth Males,Moved after birth Females,Moved with householdPersons,Moved with household Males,Moved with household Females,Others Persons,Others Males,Others Females
maharashtra,gujarat,849045,411645,437400,181406,171800,9606,22582,21211,1371,16840,13273,3567,222916,2617,220299,101729,60411,41318,183078,76749,106329,120494,65584,54910
maharashtra,daman & diu,1924,921,1003,398,367,31,27,21,6,67,50,17,480,3,477,216,132,84,437,188,249,299,160,139
maharashtra,dadra & nagar haveli,1624,509,1115,200,190,10,3,3,0,43,30,13,728,17,711,116,62,54,206,91,115,328,116,212
maharashtra,maharashtra,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
maharashtra,andhra pradesh,431774,205836,225938,129525,113937,15588,2569,2220,349,4753,3625,1128,107766,1402,106364,33698,19121,14577,100340,37406,62934,53123,28125,24998
maharashtra,karnataka,1165351,536236,629115,317020,273129,43891,6245,5418,827,11330,8441,2889,314494,2489,312005,135184,79474,55710,235617,92281,143336,145461,75004,70457
maharashtra,goa,60585,25369,35216,12545,10858,1687,289,234,55,2074,1419,655,18019,189,17830,7796,4272,3524,10669,3960,6709,9193,4437,4756
maharashtra,lakshadweep,68,42,26,27,26,1,1,1,0,2,2,0,6,0,6,4,3,1,18,4,14,10,6,4
maharashtra,kerala,258952,146458,112494,106853,96601,10252,2218,2052,166,5366,3259,2107,47695,478,47217,26557,14280,12277,42805,14837,27968,27458,14951,12507
maharashtra,tamil nadu,249989,139438,110551,92765,86718,6047,2480,2288,192,2470,1679,791,49592,582,49010,21494,11852,9642,49747,18276,31471,31441,18043,13398
maharashtra,puducherry,1766,976,790,511,478,33,19,17,2,65,55,10,330,5,325,170,96,74,399,170,229,272,155,117
maharashtra,andaman & nicobar islands,1254,603,651,187,173,14,9,8,1,80,54,26,61,1,60,36,22,14,730,259,471,151,86,65
manipur,jammu & kashmir,62,47,15,7,7,0,2,2,0,0,0,0,1,0,1,1,1,0,22,9,13,29,28,1
manipur,himachal pradesh,76,55,21,11,11,0,1,1,0,1,0,1,4,0,4,0,0,0,16,4,12,43,39,4
manipur,punjab,170,102,68,13,11,2,10,8,2,1,0,1,16,0,16,2,1,1,33,12,21,95,70,25
manipur,chandigargh,26,12,14,0,0,0,1,1,0,0,0,0,0,0,0,1,0,1,10,5,5,14,6,8
manipur,uttranchal,394,248,146,18,17,1,7,6,1,2,1,1,3,0,3,1,0,1,89,38,51,274,186,88
manipur,haryana,189,130,59,11,10,1,25,23,2,3,1,2,7,0,7,0,0,0,60,25,35,83,71,12
manipur,nct of delhi,155,89,66,16,15,1,8,6,2,5,2,3,17,0,17,0,0,0,29,16,13,80,50,30
manipur,rajasthan,638,392,246,38,35,3,128,117,11,3,3,0,46,0,46,2,2,0,87,41,46,334,194,140
manipur,uttar pradesh,797,523,274,110,106,4,98,83,15,11,10,1,50,5,45,1,1,0,197,83,114,330,235,95
manipur,bihar,1902,1340,562,351,328,23,470,416,54,3,3,0,112,5,107,11,8,3,313,130,183,642,450,192
manipur,sikkim,125,70,55,16,15,1,6,4,2,0,0,0,24,2,22,1,0,1,53,32,21,25,17,8
manipur,arunachal pradesh,355,198,157,11,6,5,0,0,0,29,28,1,26,0,26,0,0,0,47,23,24,242,141,101
manipur,nagaland,627,298,329,50,33,17,7,4,3,36,29,7,106,7,99,4,3,1,189,83,106,235,139,96
manipur,manipur,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
manipur,mizoram,435,209,226,70,40,30,14,9,5,11,9,2,53,4,49,0,0,0,126,73,53,161,74,87
manipur,tripura,646,352,294,98,82,16,21,17,4,9,8,1,102,4,98,0,0,0,242,120,122,174,121,53
manipur,meghalaya,733,344,389,33,12,21,9,6,3,4,2,2,80,8,72,6,3,3,217,114,103,384,199,185
manipur,assam,5057,2339,2718,633,565,68,291,258,33,25,9,16,1504,56,1448,18,14,4,1460,786,674,1126,651,475
manipur,west bengal,703,379,324,108,101,7,45,40,5,6,6,0,80,3,77,1,1,0,139,61,78,324,167,157
manipur,jharkhand,242,192,50,124,119,5,12,10,2,0,0,0,19,7,12,0,0,0,28,10,18,59,46,13
manipur,odisha,117,73,44,24,22,2,6,4,2,4,3,1,5,1,4,0,0,0,36,12,24,42,31,11
manipur,chhattisgarh,17,11,6,2,2,0,1,1,0,0,0,0,3,0,3,0,0,0,2,1,1,9,7,2
manipur,madhya pradesh,140,115,25,16,13,3,2,1,1,2,2,0,6,0,6,0,0,0,14,4,10,100,95,5
manipur,gujarat,47,30,17,5,5,0,2,2,0,1,1,0,1,0,1,0,0,0,16,5,11,22,17,5
manipur,daman & diu,2,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1,0
manipur,dadra & nagar haveli,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
manipur,maharashtra,272,178,94,7,6,1,1,1,0,2,2,0,10,0,10,1,1,0,34,9,25,217,159,58
manipur,andhra pradesh,183,147,36,7,6,1,10,7,3,0,0,0,6,0,6,1,0,1,24,9,15,135,125,10
manipur,karnataka,64,41,23,2,2,0,0,0,0,5,3,2,1,0,1,0,0,0,25,9,16,31,27,4
manipur,goa,5,3,2,2,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,2,2,0
manipur,lakshadweep,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
manipur,kerala,270,160,110,74,52,22,7,6,1,0,0,0,14,1,13,3,2,1,27,8,19,145,91,54
manipur,tamil nadu,331,197,134,29,25,4,81,62,19,3,3,0,27,1,26,0,0,0,109,41,68,82,65,17
manipur,puducherry,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
manipur,andaman & nicobar islands,3,1,2,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,2,1,1
meghalaya,jammu & kashmir,329,159,170,41,40,1,2,2,0,11,9,2,12,0,12,5,4,1,184,64,120,74,40,34
meghalaya,himachal pradesh,338,188,150,57,55,2,6,6,0,23,12,11,16,2,14,1,0,1,121,48,73,114,65,49
meghalaya,punjab,1131,620,511,246,197,49,28,25,3,22,11,11,104,13,91,30,18,12,330,98,232,371,258,113
meghalaya,chandigargh,74,34,40,16,15,1,8,6,2,6,2,4,4,0,4,4,3,1,24,3,21,12,5,7
meghalaya,uttranchal,913,538,375,124,116,8,12,12,0,23,12,11,82,2,80,15,6,9,231,80,151,426,310,116
meghalaya,haryana,639,340,299,102,99,3,27,27,0,30,21,9,51,1,50,16,8,8,236,77,159,177,107,70
meghalaya,nct of delhi,533,276,257,104,92,12,21,18,3,27,17,10,49,6,43,23,11,12,177,59,118,132,73,59
meghalaya,rajasthan,2176,1340,836,459,445,14,323,320,3,44,27,17,265,8,257,48,27,21,545,195,350,492,318,174
meghalaya,uttar pradesh,3051,1746,1305,696,666,30,192,188,4,87,58,29,345,19,326,83,51,32,785,259,526,863,505,358
meghalaya,bihar,11244,7489,3755,3639,3527,112,960,926,34,130,98,32,1415,37,1378,198,112,86,1970,808,1162,2932,1981,951
meghalaya,sikkim,210,171,39,31,26,5,2,1,1,5,3,2,13,3,10,1,1,0,19,7,12,139,130,9
meghalaya,arunachal pradesh,457,241,216,78,57,21,13,11,2,67,39,28,22,4,18,8,6,2,127,43,84,142,81,61
meghalaya,nagaland,1496,883,613,163,130,33,20,15,5,614,357,257,71,15,56,24,16,8,216,89,127,388,261,127
meghalaya,manipur,3670,2148,1522,568,444,124,60,49,11,1153,745,408,193,29,164,51,30,21,664,235,429,981,616,365
meghalaya,mizoram,1591,835,756,273,211,62,16,8,8,338,185,153,136,10,126,14,7,7,314,102,212,500,312,188
meghalaya,tripura,2335,1461,874,627,593,34,161,152,9,297,237,60,372,29,343,25,11,14,372,149,223,481,290,191
meghalaya,meghalaya,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
meghalaya,assam,43185,22175,21010,8720,7566,1154,2198,2031,167,779,525,254,11436,1669,9767,498,285,213,7878,3357,4521,11676,6742,4934
meghalaya,west bengal,5357,2852,2505,1310,1196,114,419,397,22,102,57,45,1198,70,1128,111,58,53,930,337,593,1287,737,550
meghalaya,jharkhand,802,516,286,337,318,19,11,11,0,60,33,27,63,5,58,10,5,5,164,48,116,157,96,61
meghalaya,odisha,443,266,177,132,125,7,8,7,1,7,7,0,38,6,32,7,6,1,93,23,70,158,92,66
meghalaya,chhattisgarh,46,25,21,10,9,1,1,1,0,3,2,1,4,0,4,2,2,0,13,4,9,13,7,6
meghalaya,madhya pradesh,298,168,130,56,55,1,8,8,0,16,14,2,17,0,17,2,2,0,115,39,76,84,50,34
meghalaya,gujarat,247,133,114,40,39,1,4,3,1,25,17,8,7,0,7,11,8,3,99,26,73,61,40,21
meghalaya,daman & diu,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
meghalaya,dadra & nagar haveli,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
meghalaya,maharashtra,434,216,218,90,83,7,7,7,0,8,4,4,34,4,30,12,2,10,136,39,97,147,77,70
meghalaya,andhra pradesh,344,179,165,85,79,6,5,4,1,4,2,2,20,1,19,7,3,4,125,36,89,98,54,44
meghalaya,karnataka,319,198,121,103,97,6,12,8,4,3,2,1,20,4,16,9,5,4,73,21,52,99,61,38
meghalaya,goa,31,19,12,9,7,2,1,1,0,0,0,0,0,0,0,0,0,0,12,6,6,9,5,4
meghalaya,lakshadweep,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
meghalaya,kerala,911,501,410,277,219,58,9,9,0,50,17,33,58,9,49,15,9,6,205,63,142,297,175,122
meghalaya,tamil nadu,464,256,208,130,122,8,5,4,1,23,8,15,38,3,35,13,6,7,118,38,80,137,75,62
meghalaya,puducherry,5,3,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,2,0,0,0
meghalaya,andaman & nicobar islands,9,4,5,3,2,1,0,0,0,0,0,0,0,0,0,2,1,1,4,1,3,0,0,0
mizoram,jammu & kashmir,124,85,39,7,6,1,0,0,0,2,1,1,1,0,1,0,0,0,57,23,34,57,55,2
mizoram,himachal pradesh,111,62,49,31,27,4,1,0,1,6,4,2,11,1,10,1,1,0,51,24,27,10,5,5
mizoram,punjab,93,52,41,25,22,3,0,0,0,1,1,0,5,0,5,1,1,0,43,18,25,18,10,8
mizoram,chandigargh,14,10,4,3,2,1,0,0,0,1,1,0,0,0,0,0,0,0,5,2,3,5,5,0
mizoram,uttranchal,167,96,71,54,47,7,2,1,1,1,0,1,15,4,11,2,0,2,47,12,35,46,32,14
mizoram,haryana,77,47,30,21,19,2,2,2,0,2,2,0,3,1,2,0,0,0,33,13,20,16,10,6
mizoram,nct of delhi,159,91,68,44,38,6,1,1,0,4,3,1,8,0,8,2,0,2,79,34,45,21,15,6
mizoram,rajasthan,134,92,42,33,30,3,22,20,2,4,2,2,4,0,4,0,0,0,43,17,26,28,23,5
mizoram,uttar pradesh,466,293,173,165,150,15,5,4,1,7,7,0,38,2,36,7,3,4,151,62,89,93,65,28
mizoram,bihar,1543,1227,316,838,815,23,68,65,3,14,8,6,88,12,76,8,5,3,269,104,165,258,218,40
mizoram,sikkim,38,23,15,13,12,1,0,0,0,2,0,2,4,2,2,1,0,1,11,4,7,7,5,2
mizoram,arunachal pradesh,248,127,121,65,50,15,3,1,2,39,15,24,13,5,8,3,1,2,93,37,56,32,18,14
mizoram,nagaland,404,202,202,93,61,32,3,2,1,38,16,22,9,0,9,3,1,2,192,87,105,66,35,31
mizoram,manipur,9640,5161,4479,1680,1260,420,172,115,57,332,159,173,510,82,428,55,26,29,4681,2275,2406,2210,1244,966
mizoram,mizoram,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mizoram,tripura,3308,1816,1492,614,486,128,37,32,5,175,95,80,273,47,226,24,8,16,1606,810,796,579,338,241
mizoram,meghalaya,2084,1086,998,481,349,132,51,31,20,81,40,41,136,17,119,33,15,18,978,445,533,324,189,135
mizoram,assam,13067,9721,3346,6724,6266,458,586,562,24,135,81,54,626,70,556,95,51,44,2863,1294,1569,2038,1397,641
mizoram,west bengal,751,501,250,307,288,19,31,23,8,14,9,5,87,13,74,18,10,8,172,64,108,122,94,28
mizoram,jharkhand,1708,1548,160,1195,1178,17,7,7,0,5,3,2,47,19,28,4,2,2,135,48,87,315,291,24
mizoram,odisha,136,95,41,79,71,8,2,2,0,1,0,1,4,0,4,0,0,0,35,14,21,15,8,7
mizoram,chhattisgarh,12,8,4,8,7,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,1,1,0
mizoram,madhya pradesh,113,64,49,31,23,8,3,3,0,3,2,1,11,2,9,6,2,4,36,18,18,23,14,9
mizoram,gujarat,12,8,4,4,3,1,0,0,0,0,0,0,1,0,1,0,0,0,5,3,2,2,2,0
mizoram,daman & diu,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mizoram,dadra & nagar haveli,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mizoram,maharashtra,178,89,89,37,29,8,2,1,1,23,11,12,12,3,9,5,3,2,68,26,42,31,16,15
mizoram,andhra pradesh,62,38,24,19,19,0,0,0,0,0,0,0,1,0,1,1,1,0,21,10,11,20,8,12
mizoram,karnataka,59,30,29,25,12,13,0,0,0,3,3,0,1,0,1,0,0,0,17,8,9,13,7,6
mizoram,goa,21,7,14,2,2,0,0,0,0,0,0,0,1,0,1,0,0,0,14,5,9,4,0,4
mizoram,lakshadweep,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mizoram,kerala,431,240,191,173,143,30,2,1,1,2,2,0,48,2,46,16,13,3,129,45,84,61,34,27
mizoram,tamil nadu,131,87,44,54,48,6,0,0,0,3,3,0,9,2,7,7,3,4,26,9,17,32,22,10
mizoram,puducherry,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mizoram,andaman & nicobar islands,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
nagaland,jammu & kashmir,260,167,93,60,55,5,7,6,1,4,4,0,9,0,9,9,5,4,104,41,63,67,56,11
nagaland,himachal pradesh,338,208,130,28,25,3,8,4,4,7,6,1,15,1,14,13,9,4,97,22,75,170,141,29
nagaland,punjab,480,285,195,110,102,8,21,19,2,5,3,2,26,1,25,13,8,5,173,60,113,132,92,40
nagaland,chandigargh,29,15,14,5,5,0,3,3,0,0,0,0,4,0,4,1,0,1,10,4,6,6,3,3
nagaland,uttranchal,1773,1026,747,217,189,28,68,63,5,51,38,13,115,6,109,14,8,6,517,173,344,791,549,242
nagaland,haryana,520,326,194,88,80,8,42,41,1,8,7,1,37,0,37,4,3,1,145,47,98,196,148,48
nagaland,nct of delhi,224,147,77,77,70,7,15,15,0,2,2,0,11,0,11,3,2,1,59,25,34,57,33,24
nagaland,rajasthan,2739,1861,878,412,398,14,772,749,23,20,16,4,234,4,230,71,38,33,544,218,326,686,438,248
nagaland,uttar pradesh,4917,3176,1741,1230,1158,72,548,517,31,32,21,11,392,3,389,103,51,52,1041,405,636,1571,1021,550
nagaland,bihar,12182,8852,3330,3879,3737,142,2138,2059,79,87,66,21,903,21,882,223,137,86,1747,608,1139,3205,2224,981
nagaland,sikkim,117,63,54,23,22,1,3,2,1,2,0,2,9,0,9,1,0,1,48,18,30,31,21,10
nagaland,arunachal pradesh,630,326,304,58,51,7,4,4,0,29,14,15,24,1,23,0,0,0,83,22,61,432,234,198
nagaland,nagaland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nagaland,manipur,6699,3606,3093,1712,1371,341,434,326,108,274,149,125,624,14,610,75,41,34,1653,670,983,1927,1035,892
nagaland,mizoram,248,130,118,49,40,9,12,11,1,30,17,13,22,0,22,5,3,2,45,14,31,85,45,40
nagaland,tripura,2188,1429,759,656,627,29,349,335,14,10,5,5,259,3,256,12,6,6,383,117,266,519,336,183
nagaland,meghalaya,596,319,277,164,127,37,12,10,2,35,20,15,66,1,65,7,2,5,130,50,80,182,109,73
nagaland,assam,35249,21287,13962,10618,9342,1276,4125,3889,236,228,159,69,4374,73,4301,482,251,231,6784,2443,4341,8638,5130,3508
nagaland,west bengal,3673,2223,1450,1158,1051,107,407,373,34,39,27,12,424,6,418,41,23,18,738,208,530,866,535,331
nagaland,jharkhand,2471,1810,661,864,820,44,241,226,15,15,13,2,179,1,178,29,16,13,401,154,247,742,580,162
nagaland,odisha,1519,952,567,520,488,32,103,94,9,10,8,2,171,1,170,13,10,3,302,91,211,400,260,140
nagaland,chhattisgarh,147,90,57,53,47,6,11,11,0,2,2,0,12,0,12,0,0,0,37,9,28,32,21,11
nagaland,madhya pradesh,317,190,127,77,72,5,28,25,3,2,2,0,26,0,26,8,5,3,83,34,49,93,52,41
nagaland,gujarat,344,230,114,63,56,7,47,45,2,3,3,0,23,0,23,3,2,1,53,19,34,152,105,47
nagaland,daman & diu,4,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,2,1,1
nagaland,dadra & nagar haveli,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nagaland,maharashtra,609,355,254,108,95,13,19,16,3,11,10,1,18,0,18,11,7,4,137,39,98,305,188,117
nagaland,andhra pradesh,512,326,186,161,149,12,45,43,2,8,5,3,50,1,49,8,8,0,114,36,78,126,84,42
nagaland,karnataka,222,133,89,90,70,20,20,15,5,4,4,0,13,0,13,0,0,0,39,9,30,56,35,21
nagaland,goa,16,11,5,9,6,3,1,1,0,0,0,0,1,0,1,0,0,0,3,3,0,2,1,1
nagaland,lakshadweep,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nagaland,kerala,1608,974,634,648,515,133,50,45,5,38,23,15,97,2,95,30,12,18,324,107,217,421,270,151
nagaland,tamil nadu,888,539,349,254,215,39,43,41,2,7,5,2,52,1,51,8,7,1,146,48,98,378,222,156
nagaland,puducherry,53,35,18,12,10,2,9,9,0,2,2,0,5,0,5,0,0,0,18,8,10,7,6,1
nagaland,andaman & nicobar islands,5,2,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,1,1,0
odisha,jammu & kashmir,1044,614,430,197,176,21,51,46,5,20,16,4,70,2,68,11,7,4,422,160,262,273,207,66
odisha,himachal pradesh,731,405,326,167,160,7,59,55,4,21,21,0,134,6,128,15,9,6,224,87,137,111,67,44
odisha,punjab,6409,3522,2887,1393,1321,72,767,719,48,83,65,18,1114,20,1094,118,70,48,1827,673,1154,1107,654,453
odisha,chandigargh,625,247,378,69,60,9,29,26,3,17,12,5,180,2,178,14,6,8,220,86,134,96,55,41
odisha,uttranchal,924,512,412,204,194,10,45,45,0,18,15,3,145,3,142,19,11,8,360,161,199,133,83,50
odisha,haryana,4999,2819,2180,658,588,70,1088,1019,69,64,53,11,945,17,928,77,51,26,1424,609,815,743,482,261
odisha,nct of delhi,4000,2325,1675,921,844,77,216,195,21,116,74,42,428,4,424,74,44,30,1389,529,860,856,635,221
odisha,rajasthan,10651,5739,4912,1378,1294,84,2019,1919,100,128,92,36,2001,35,1966,176,112,64,3424,1384,2040,1525,903,622
odisha,uttar pradesh,25801,14753,11048,6378,6124,254,2969,2774,195,336,285,51,4464,102,4362,393,247,146,7339,2809,4530,3922,2412,1510
odisha,bihar,78105,44685,33420,18885,18057,828,10355,9814,541,976,836,140,15024,262,14762,1263,773,490,19718,7729,11989,11884,7214,4670
odisha,sikkim,92,61,31,32,31,1,2,1,1,3,3,0,8,0,8,3,3,0,25,10,15,19,13,6
odisha,arunachal pradesh,271,145,126,75,69,6,3,2,1,14,9,5,37,0,37,3,2,1,92,39,53,47,24,23
odisha,nagaland,192,108,84,35,33,2,4,3,1,15,12,3,11,0,11,0,0,0,92,36,56,35,24,11
odisha,manipur,263,157,106,68,59,9,7,7,0,38,26,12,22,1,21,3,1,2,75,31,44,50,32,18
odisha,mizoram,36,13,23,2,1,1,2,1,1,1,1,0,13,0,13,1,1,0,12,5,7,5,4,1
odisha,tripura,363,216,147,96,91,5,13,12,1,44,34,10,53,1,52,4,2,2,99,38,61,54,38,16
odisha,meghalaya,188,107,81,41,37,4,3,3,0,43,32,11,22,0,22,4,1,3,48,19,29,27,15,12
odisha,assam,2973,1567,1406,571,524,47,99,90,9,111,91,20,441,14,427,52,35,17,1196,501,695,503,312,191
odisha,west bengal,140860,57114,83746,20372,18820,1552,10546,10006,540,1529,1160,369,55259,825,54434,1838,1132,706,32646,14625,18021,18670,10546,8124
odisha,jharkhand,137859,47604,90255,24535,21199,3336,3800,3431,369,1892,1268,624,62332,1152,61180,1397,829,568,26772,11373,15399,17131,8352,8779
odisha,odisha,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
odisha,chhattisgarh,95521,21008,74513,6870,5341,1529,1545,1232,313,319,229,90,59173,1283,57890,925,527,398,15234,7232,8002,11455,5164,6291
odisha,madhya pradesh,10523,4514,6009,1721,1551,170,437,379,58,107,89,18,3125,54,3071,147,92,55,2975,1205,1770,2011,1144,867
odisha,gujarat,10339,6942,3397,1517,1451,66,1041,952,89,79,64,15,1289,29,1260,188,119,69,2307,920,1387,3918,3407,511
odisha,daman & diu,23,13,10,5,5,0,0,0,0,1,1,0,2,0,2,0,0,0,7,0,7,8,7,1
odisha,dadra & nagar haveli,15,11,4,1,1,0,2,2,0,1,1,0,4,1,3,0,0,0,2,1,1,5,5,0
odisha,maharashtra,7447,3864,3583,1468,1339,129,425,352,73,107,85,22,1249,25,1224,177,111,66,2464,891,1573,1557,1061,496
odisha,andhra pradesh,108240,40792,67448,17475,15430,2045,7080,5971,1109,680,476,204,39877,779,39098,3191,1832,1359,24771,8939,15832,15166,7365,7801
odisha,karnataka,2155,1183,972,565,509,56,86,72,14,69,50,19,271,9,262,29,17,12,745,252,493,390,274,116
odisha,goa,223,108,115,40,32,8,8,2,6,11,7,4,21,0,21,1,1,0,108,42,66,34,24,10
odisha,lakshadweep,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
odisha,kerala,6568,3492,3076,2291,1835,456,480,443,37,140,95,45,893,16,877,212,111,101,1625,498,1127,927,494,433
odisha,tamil nadu,5078,2918,2160,1400,1268,132,604,521,83,105,82,23,620,10,610,106,56,50,1461,487,974,782,494,288
odisha,puducherry,94,41,53,22,21,1,3,2,1,5,3,2,17,0,17,3,2,1,23,4,19,21,9,12
odisha,andaman & nicobar islands,188,76,112,25,18,7,5,4,1,19,11,8,31,0,31,2,1,1,77,28,49,29,14,15
puducherry,jammu & kashmir,72,51,21,19,18,1,3,2,1,9,6,3,1,0,1,2,1,1,27,15,12,11,9,2
puducherry,himachal pradesh,47,25,22,5,5,0,0,0,0,24,13,11,0,0,0,0,0,0,7,3,4,11,4,7
puducherry,punjab,126,72,54,35,34,1,2,1,1,8,7,1,3,0,3,5,0,5,52,18,34,21,12,9
puducherry,chandigargh,26,15,11,7,7,0,0,0,0,1,1,0,2,0,2,1,0,1,7,2,5,8,5,3
puducherry,uttranchal,29,13,16,7,7,0,0,0,0,0,0,0,1,0,1,0,0,0,17,4,13,4,2,2
puducherry,haryana,151,82,69,42,37,5,0,0,0,12,11,1,5,1,4,5,2,3,61,21,40,26,10,16
puducherry,nct of delhi,595,321,274,147,127,20,7,7,0,39,21,18,20,2,18,23,16,7,268,98,170,91,50,41
puducherry,rajasthan,784,435,349,185,182,3,59,56,3,12,8,4,118,5,113,60,38,22,289,110,179,61,36,25
puducherry,uttar pradesh,838,509,329,282,260,22,24,23,1,48,37,11,45,1,44,16,8,8,320,126,194,103,54,49
puducherry,bihar,537,371,166,251,239,12,2,2,0,33,27,6,29,2,27,7,3,4,160,64,96,55,34,21
puducherry,sikkim,10,3,7,0,0,0,0,0,0,9,3,6,0,0,0,0,0,0,1,0,1,0,0,0
